Sun Oct 12 09:03:40 2014 +0200,v3.3.6
Sun Oct 12 08:50:38 2014 +0200,v3.2.6
Sun Oct 05 19:05:50 2014 -0700,v3.4.2
Sat Oct 04 14:15:49 2014 +0300,v3.3.6rc1
Sat Oct 04 14:16:59 2014 +0200,v3.2.6rc1
Sun Sep 21 00:09:56 2014 +0100,v3.4.2rc1
Sun Jun 29 18:58:16 2014 -0700,v2.7.8
Sat May 31 11:22:47 2014 -0700,v2.7.7
Sat May 17 21:46:35 2014 -0700,v3.4.1
Sun May 04 05:06:24 2014 -0700,v3.4.1rc1
Sat May 17 17:31:50 2014 -0700,v2.7.7rc1
Sat Mar 15 22:43:17 2014 -0700,v3.4.0
Sun Mar 09 04:13:05 2014 -0700,v3.4.0rc3
Sun Feb 23 02:18:24 2014 -0600,v3.4.0rc2
Sun Mar 09 09:37:14 2014 +0100,v3.3.5
Sun Mar 02 09:19:03 2014 +0100,v3.3.5rc2
Sun Feb 23 08:46:00 2014 +0100,v3.3.5rc1
Mon Feb 10 14:45:05 2014 -0800,v3.4.0rc1
Sun Feb 09 08:57:59 2014 +0100,v3.3.4
Mon Jan 27 08:24:02 2014 +0100,v3.3.4rc1
Sun Jan 26 00:48:23 2014 -0800,v3.4.0b3
Sun Jan 05 04:40:25 2014 -0800,v3.4.0b2
Sun Nov 24 06:59:35 2013 -0800,v3.4.0b1
Sun Nov 17 07:58:22 2013 +0100,v3.3.3
Mon Nov 11 06:13:54 2013 +0100,v3.3.3rc2
Sun Nov 10 02:36:30 2013 -0500,v2.7.6
Tue Oct 29 10:14:05 2013 -0400,v2.6.9
Sun Oct 27 09:41:57 2013 +0100,v3.3.3rc1
Sat Oct 26 14:57:21 2013 -0400,v2.7.6rc1
Sun Oct 20 02:01:29 2013 -0700,v3.4.0a4
Mon Sep 30 20:37:45 2013 -0400,v2.6.9rc1
Sat Sep 28 23:51:00 2013 +0100,v3.4.0a3
Sat Sep 07 23:42:07 2013 +1200,v3.4.0a2
Sat Aug 03 12:58:12 2013 -0700,v3.4.0a1
Sun May 12 19:50:34 2013 +0200,v3.3.2
Sun May 12 12:28:20 2013 +0200,v3.2.5
Sat May 11 22:31:33 2013 -0500,v2.7.5
Sat Apr 06 09:40:02 2013 +0200,v3.3.1
Mon Mar 25 07:01:37 2013 +0100,v3.3.1rc1
Sat Apr 06 09:36:20 2013 +0200,v3.2.4
Mon Mar 25 06:56:31 2013 +0100,v3.2.4rc1
Sat Apr 06 09:58:51 2013 -0400,v2.7.4
Sat Mar 23 10:17:29 2013 -0500,v2.7.4rc1
Sat Sep 29 09:44:17 2012 +0200,v3.3.0
Sun Sep 23 17:15:21 2012 +0200,v3.3.0rc3
Sat Sep 08 15:35:01 2012 +0200,v3.3.0rc2
Sat Aug 25 12:16:37 2012 +0200,v3.3.0rc1
Sat Aug 11 08:49:20 2012 +0200,v3.3.0b2
Tue Jun 26 09:43:40 2012 +0200,v3.3.0b1
Wed May 30 22:04:31 2012 +0200,v3.3.0a4
Tue May 01 09:57:34 2012 +0200,v3.3.0a3
Tue Apr 10 19:30:22 2012 +0200,v3.2.3
Tue Apr 10 10:59:35 2012 -0400,v2.6.8
Mon Apr 09 19:04:04 2012 -0400,v2.7.3
Fri Apr 06 13:17:25 2012 -0400,v3.1.5
Sun Apr 01 13:49:21 2012 +0200,v3.3.0a2
Sun Mar 18 07:34:49 2012 +0100,v3.2.3rc2
Sat Mar 17 18:19:15 2012 -0400,v2.6.8rc2
Thu Mar 15 13:57:38 2012 -0500,v3.1.5rc2
Thu Mar 15 12:25:54 2012 -0500,v2.7.3rc2
Sun Mar 04 16:26:19 2012 +0100,v3.3.0a1
Thu Feb 23 21:19:25 2012 +0100,v3.2.3rc1
Thu Feb 23 10:59:38 2012 -0500,v2.6.8rc1
Thu Feb 23 10:52:17 2012 -0500,v2.7.3rc1
Thu Feb 23 10:45:48 2012 -0500,v3.1.5rc1
Thu Aug 25 18:32:02 2011 +0200,v3.2.2
Sat Aug 13 11:59:12 2011 +0200,v3.2.2rc1
Sat Jul 09 08:56:21 2011 +0200,v3.2.1
Sun Jul 03 09:42:43 2011 +0200,v3.2.1rc2
Sat Jun 11 09:58:58 2011 -0500,v3.1.4
Sat Jun 11 09:50:21 2011 -0500,v2.7.2
Fri Jun 03 20:02:47 2011 -0400,v2.6.7
Sun May 29 16:50:27 2011 -0500,v2.7.2rc1
Sun May 29 16:09:08 2011 -0500,v3.1.4rc1
Sat May 28 13:58:36 2011 +0200,v2.5.6
Sat May 28 13:56:22 2011 +0200,v2.5.6c1
Sun May 15 17:52:42 2011 +0200,v3.2.1rc1
Sun May 08 09:10:29 2011 +0200,v3.2.1b1
Sun Feb 20 10:31:59 2011 +0000,v3.2
Sun Feb 13 10:00:57 2011 +0000,v3.2rc3
Sun Jan 30 14:03:33 2011 +0000,v3.2rc2
Sat Jan 15 17:25:58 2011 +0000,v3.2rc1
Sun Dec 19 12:33:52 2010 +0000,v3.2b2
Sun Dec 05 11:42:38 2010 +0000,v3.2b1
Sat Nov 27 14:46:13 2010 +0000,v3.1.3
Sat Nov 27 14:40:29 2010 +0000,v2.7.1
Sat Nov 13 17:33:04 2010 +0000,v2.7.1rc1
Sat Nov 13 17:28:56 2010 +0000,v3.1.3rc1
Sat Nov 13 13:25:40 2010 +0000,v3.2a4
Sun Oct 10 09:49:21 2010 +0000,v3.2a3
Sun Sep 05 18:59:49 2010 +0000,v3.2a2
Mon Aug 23 23:37:56 2010 +0000,v2.6.6
Mon Aug 16 22:58:18 2010 +0000,v2.6.6rc2
Tue Aug 03 22:39:42 2010 +0000,v2.6.6rc1
Sat Jul 31 12:06:51 2010 +0000,v3.2a1
Sat Jul 03 13:57:30 2010 +0000,v2.7
Mon Jun 21 15:57:57 2010 +0000,v2.7rc2
Sun Jun 06 00:54:29 2010 +0000,v2.7rc1
Sat May 08 17:08:17 2010 +0000,v2.7b2
Sat Apr 10 16:28:34 2010 +0000,v2.7b1
Sat Mar 20 20:47:27 2010 +0000,v3.1.2
Thu Mar 18 22:14:36 2010 +0000,v2.6.5
Tue Mar 09 22:31:52 2010 +0000,v2.6.5rc2
Sat Mar 06 20:37:32 2010 +0000,v3.1.2rc1
Sat Mar 06 20:34:14 2010 +0000,v2.7a4
Mon Mar 01 22:16:51 2010 +0000,v2.6.5rc1
Sat Feb 06 16:37:32 2010 +0000,v2.7a3
Sun Jan 31 12:38:29 2010 +0000,v2.5.5
Sun Jan 24 14:24:46 2010 +0000,v2.5.5c2
Thu Jan 14 17:41:58 2010 +0000,v2.5.5c1
Sat Jan 09 16:34:06 2010 +0000,v2.7a2
Sat Dec 05 17:47:56 2009 +0000,v2.7a1
Mon Oct 26 01:48:07 2009 +0000,v2.6.4
Sun Oct 18 16:50:06 2009 +0000,v2.6.4rc2
Tue Oct 06 13:21:07 2009 +0000,v2.6.4rc1
Thu Oct 01 23:39:49 2009 +0000,v2.6.3
Tue Sep 29 22:41:09 2009 +0000,v2.6.3rc1
Sun Aug 16 21:59:05 2009 +0000,v3.1.1
Thu Aug 13 19:17:01 2009 +0000,v3.1.1rc1
Fri Jun 26 13:21:52 2009 +0000,v3.1
Sat Jun 13 13:16:45 2009 +0000,v3.1rc2
Sat May 30 15:41:59 2009 +0000,v3.1rc1
Wed May 06 20:43:28 2009 +0000,v3.1b1
Tue Apr 14 13:16:19 2009 +0000,v2.6.2
Tue Apr 07 15:17:20 2009 +0000,v2.6.2c1
Sat Apr 04 21:08:03 2009 +0000,v3.1a2
Sat Mar 07 16:34:40 2009 +0000,v3.1a1
Thu Feb 12 23:46:00 2009 +0000,v3.0.1
Tue Dec 23 13:18:53 2008 +0000,v2.5.4
Fri Dec 19 15:08:45 2008 +0000,v2.5.3
Fri Dec 19 15:02:52 2008 +0000,v2.4.6
Sat Dec 13 15:42:40 2008 +0000,v2.5.3c1
Sat Dec 13 13:37:04 2008 +0000,v2.4.6c1
Thu Dec 04 02:59:51 2008 +0000,v2.6.1
Wed Dec 03 17:29:10 2008 +0000,v3.0
Fri Nov 21 01:18:21 2008 +0000,v3.0rc3
Fri Nov 07 03:08:42 2008 +0000,v3.0rc2
Wed Oct 01 22:05:43 2008 +0000,v2.6
Thu Sep 18 04:33:43 2008 +0000,v2.6rc2
Thu Sep 18 03:00:28 2008 +0000,v3.0rc1
Fri Sep 12 23:35:48 2008 +0000,v2.6rc1
Thu Aug 21 02:39:51 2008 +0000,v3.0b3
Thu Aug 21 01:15:08 2008 +0000,v2.6b3
Fri Jul 18 02:28:44 2008 +0000,v3.0b2
Thu Jun 19 00:35:43 2008 +0000,v3.0b1
Fri Jul 18 03:20:07 2008 +0000,v2.6b2
Thu Jun 19 01:48:07 2008 +0000,v2.6b1
Thu May 08 13:16:19 2008 +0000,v2.6a3
Thu May 08 11:54:13 2008 +0000,v3.0a5
Thu Apr 03 04:10:02 2008 +0000,v2.6a2
Wed Apr 02 23:33:27 2008 +0000,v3.0a4
Tue Mar 11 18:00:08 2008 +0000,v2.3.7
Tue Mar 11 17:59:53 2008 +0000,v2.4.5
Sun Mar 02 20:39:32 2008 +0000,v2.3.7c1
Sun Mar 02 19:33:40 2008 +0000,v2.4.5c1
Sat Mar 01 17:45:23 2008 +0000,v3.0a3
Sat Mar 01 03:15:20 2008 +0000,v2.6a1
Thu Feb 21 11:54:20 2008 +0000,v2.5.2
Thu Feb 14 12:58:41 2008 +0000,v2.5.2c1
Thu Dec 06 19:19:54 2007 +0000,v3.0a2
Fri Aug 31 15:07:53 2007 +0000,v3.0a1
Wed Apr 18 03:35:45 2007 +0000,v2.5.1
Thu Apr 05 05:06:49 2007 +0000,v2.5.1c1
Wed Nov 01 07:07:27 2006 +0000,v2.3.6
Mon Oct 23 15:38:59 2006 +0000,v2.3.6c1
Wed Oct 18 07:02:36 2006 +0000,v2.4.4
Tue Oct 10 17:28:33 2006 +0000,v2.4.4c1
Mon Sep 18 06:51:50 2006 +0000,v2.5
Mon Sep 11 15:32:50 2006 +0000,v2.5c2
Thu Aug 17 00:38:04 2006 +0000,v2.5c1
Wed Aug 02 18:19:35 2006 +0000,v2.5b3
Tue Jul 11 02:17:48 2006 +0000,v2.5b2
Mon Jun 19 23:57:41 2006 +0000,v2.5b1
Thu Apr 27 02:13:13 2006 +0000,v2.5a2
Tue Apr 04 19:29:29 2006 +0000,v2.5a1
Fri Mar 31 15:20:56 2006 +0000,v2.5a0
Tue Mar 28 08:36:44 2006 +0000,v2.4.3
Thu Mar 23 02:49:35 2006 +0000,v2.4.3c1
Wed Sep 28 03:38:39 2005 +0000,v2.4.2
Tue Sep 20 20:53:24 2005 +0000,v2.4.2c1
Wed Mar 30 03:01:43 2005 +0000,v2.4.1
Thu Mar 17 03:06:56 2005 +0000,v2.4.1c2
Thu Mar 10 04:59:14 2005 +0000,v2.4.1c1
Tue Feb 08 13:27:52 2005 +0000,v2.3.5
Wed Jan 26 04:55:57 2005 +0000,v2.3.5c1
Tue Nov 30 01:49:18 2004 +0000,v2.4
Thu Nov 18 12:32:27 2004 +0000,v2.4c1
Wed Nov 03 06:21:37 2004 +0000,v2.4b2
Fri Oct 15 08:07:21 2004 +0000,v2.4b1
Thu Sep 02 16:38:20 2004 +0000,v2.4a3
Thu Aug 05 07:21:01 2004 +0000,v2.4a2
Thu Jul 08 10:24:04 2004 +0000,v2.4a1
Thu May 27 05:59:16 2004 +0000,v2.3.4
Thu May 13 05:34:43 2004 +0000,v2.3.4c1
Fri Dec 19 02:06:06 2003 +0000,v2.3.3
Fri Dec 05 04:34:04 2003 +0000,v2.3.3c1
Thu Oct 02 12:50:18 2003 +0000,v2.3.2
Tue Sep 30 07:10:26 2003 +0000,v2.3.2c1
Wed Sep 24 00:51:10 2003 +0000,v2.3.1
Fri Jul 25 01:12:48 2003 +0000,v2.3c2
Fri Jul 18 17:45:33 2003 +0000,v2.3c1
Fri May 30 20:57:36 2003 +0000,v2.2.3
Thu May 22 19:13:35 2003 +0000,v2.2.3c1
Mon Oct 14 20:11:50 2002 +0000,v2.2.2
Mon Oct 07 21:38:58 2002 +0000,v2.2.2b1
Tue Apr 09 09:29:28 2002 +0000,v2.2.1
Tue Apr 09 01:16:08 2002 +0000,v2.1.3
Fri Mar 29 21:23:40 2002 +0000,v2.2
Tue Mar 26 13:47:16 2002 +0000,v2.2.1c2
Mon Mar 18 16:47:35 2002 +0000,v2.2.1c1
Tue Jan 15 22:34:58 2002 +0000,v2.1.2
Thu Jan 10 16:25:57 2002 +0000,v2.1.2c1
Sat Sep 08 21:38:26 2001 +0000,v2.2a3
Fri Jul 20 14:55:28 2001 +0000,v2.1.1
Fri Jul 13 15:10:55 2001 +0000,v2.1.1c1
Fri Jun 22 06:43:01 2001 +0000,v2.0.1
Wed Jun 13 19:26:00 2001 +0000,v2.0.1c1
Mon Apr 16 18:46:45 2001 +0000,v2.1
Mon Apr 16 02:07:08 2001 +0000,v2.1c2
Fri Apr 13 19:41:28 2001 +0000,v2.1c1
Fri Mar 23 20:24:07 2001 +0000,v2.1b2
Fri Mar 02 19:48:06 2001 +0000,v2.1b1
Fri Feb 02 21:24:51 2001 +0000,v2.1a2
Tue Jan 23 01:57:40 2001 +0000,v2.1a1
Mon Oct 16 20:51:33 2000 +0000,v2.0
Mon Oct 09 23:43:55 2000 +0000,v2.0c1
Tue Sep 26 18:00:20 2000 +0000,v2.0b2
Tue Sep 05 20:15:25 2000 +0000,v2.0b1
Tue Apr 11 17:11:09 2000 +0000,v1.6a2
Fri Mar 31 20:16:45 2000 +0000,v1.6a1
Tue Apr 13 15:52:45 1999 +0000,v1.5.2
Thu Apr 08 20:50:27 1999 +0000,v1.5.2c1
Thu Feb 18 16:04:35 1999 +0000,v1.5.2b2
Tue Dec 22 21:43:35 1998 +0000,v1.5.2b1
Sat Oct 17 19:44:20 1998 +0000,v1.5.2a2
Wed Aug 12 02:38:11 1998 +0000,v1.5.2a1
Tue Apr 14 02:16:23 1998 +0000,v1.5.1
Wed Dec 31 05:53:15 1997 +0000,v1.5
Fri Dec 12 00:09:34 1997 +0000,v1.5b2
Wed Nov 26 21:20:51 1997 +0000,v1.5b1
Thu Oct 09 23:32:24 1997 +0000,v1.5a4
Fri Aug 15 20:18:44 1997 +0000,v1.5a3
Thu May 15 12:24:53 1997 +0000,v1.5a2
Fri May 09 03:21:44 1997 +0000,v1.5a1
Fri Oct 25 15:40:20 1996 +0000,v1.4
Mon Aug 26 18:33:32 1996 +0000,v1.4b3
Thu Aug 08 19:05:09 1996 +0000,v1.4b2
Mon Jul 01 18:34:03 1996 +0000,v1.4b1
Thu Oct 12 10:34:31 1995 +0000,v1.3
Mon Aug 28 03:12:57 1995 +0000,v1.3b1
Mon Apr 10 12:32:31 1995 +0000,v1.2
Wed Mar 22 12:27:16 1995 +0000,v1.2b4
Tue Feb 14 00:58:59 1995 +0000,v1.2b3
Tue Jan 17 17:01:40 1995 +0000,v1.2b2
Thu Jan 12 12:42:09 1995 +0000,v1.2b1
Thu Nov 10 23:06:54 1994 +0000,v1.1.1
Tue Oct 11 15:44:53 1994 +0000,v1.1
Fri May 06 14:16:55 1994 +0000,v1.0.2
Tue Feb 15 16:04:53 1994 +0000,v1.0.1
Thu Jul 29 13:14:32 1993 +0000,v0.9.9
Sun Jan 10 18:33:56 1993 +0000,v0.9.8
